
> poc-project@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
⚠ Console Ninja Turbopack support is a PRO feature, [33mcurrently available to community users while in preview[0m
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.103:3000
- Environments: .env.local

✓ Starting...
Creating turbopack project { dir: 'C:\\Users\\kr043\\poc-project', testMode: true }
✓ Ready in 2.4s
○ Compiling /canvas ...
 GET /canvas 200 in 8.0s (compile: 7.2s, render: 802ms)
 GET /canvas 200 in 254ms (compile: 13ms, render: 241ms)
 GET /api/auth/session 200 in 6.7s (compile: 6.3s, render: 442ms)
 GET /api/auth/session 200 in 106ms (compile: 38ms, render: 68ms)
 GET /api/auth/session 200 in 37ms (compile: 19ms, render: 18ms)
 GET /api/auth/session 200 in 71ms (compile: 7ms, render: 63ms)
 GET /api/auth/session 200 in 53ms (compile: 8ms, render: 45ms)
 GET /api/auth/session 200 in 138ms (compile: 44ms, render: 93ms)
 GET /api/auth/session 200 in 199ms (compile: 35ms, render: 165ms)
 GET /api/auth/session 200 in 91ms (compile: 21ms, render: 69ms)
○ Compiling / ...
 GET / 200 in 4.9s (compile: 4.6s, render: 343ms)
 GET / 200 in 268ms (compile: 50ms, render: 218ms)
 GET / 200 in 224ms (compile: 52ms, render: 172ms)
 GET /api/auth/session 200 in 165ms (compile: 52ms, render: 113ms)
 GET /api/auth/session 200 in 102ms (compile: 11ms, render: 91ms)
 GET /api/auth/session 200 in 96ms (compile: 8ms, render: 89ms)
 POST /api/notes 201 in 3.4s (compile: 655ms, render: 2.8s)
 GET /board 200 in 132ms (compile: 81ms, render: 51ms)
 GET /api/notes 200 in 61ms (compile: 14ms, render: 47ms)
 PATCH /api/notes/69c393444e9678af54749855/position 200 in 3.8s (compile: 3.5s, render: 310ms)
 PATCH /api/notes/69c393444e9678af54749855/position 200 in 275ms (compile: 26ms, render: 249ms)
 GET / 200 in 72ms (compile: 9ms, render: 63ms)
 GET / 200 in 1508ms (compile: 36ms, render: 1471ms)
 GET /api/auth/session 200 in 211ms (compile: 41ms, render: 170ms)
 GET /api/auth/session 200 in 154ms (compile: 16ms, render: 138ms)
 GET /api/auth/session 200 in 431ms (compile: 85ms, render: 346ms)
 GET /board 200 in 252ms (compile: 39ms, render: 213ms)
 GET /api/notes 200 in 123ms (compile: 26ms, render: 97ms)
 GET /canvas 200 in 76ms (compile: 20ms, render: 56ms)
 POST /api/notes 201 in 72ms (compile: 7ms, render: 64ms)
 GET /board 200 in 29ms (compile: 8ms, render: 21ms)
 GET /api/notes 200 in 61ms (compile: 11ms, render: 50ms)
 PATCH /api/notes/69c393cd4e9678af5474985d/position 200 in 78ms (compile: 32ms, render: 46ms)
 GET /api/auth/session 200 in 61ms (compile: 24ms, render: 37ms)
 GET /api/auth/session 200 in 356ms (compile: 5ms, render: 351ms)
 GET /api/auth/session 200 in 217ms (compile: 34ms, render: 182ms)
[?25h
